EGNo,CalvingYear,CalfNo,CalvingInterval
1001,1979,1006,
1001,1983,1301,4
1001,1986,1603,3
1001,1989,1911,3
1001,1992,2201,3
1002,1973,1973CalfOf1002,
1004,1980,1980CalfOf1004,
1004,1987,1707,7
1004,1990,2004,3
1004,1994,2404,4
1004,1997,2710,3
1007,1977,1118,
1007,1982,1982CalfOf1007,5
1007,1986,1609,4
1012,1983,1308,
1012,1986,1605,3
1012,1991,1991CalfOf1012,5
1012,1996,1996CalfOf1012,5
1012,2001,2001CalfOf1012,5
1012,2005,3512,4
1012,2009,3912,4
1012,2017,2017CalfOf1012,8
1013,1980,1980CalfOf1013,
1013,1985,1985CalfOf1013,5
1013,1989,1989CalfOf1013,4
1013,1994,2413,5
1013,1997,2713,3
1013,2005,3590,8
1014,1977,1977CalfOf1014,
1014,1980,1153,3
1014,1983,1302,3
1014,1988,1802,5
1014,1991,2130,3
1014,1997,1997CalfOf1014,6
1025,1980,1026,
1034,1986,1611,
1034,1989,1934,3
1039,2001,3139,
1039,2005,2005CalfOf1039,4
1045,1935,1935CalfOf1045,
1046,1976,1976CalfOf1046,
1114,1990,2014,
1114,1996,2614,6
1118,1984,1408,
1118,1987,1702,3
1118,1990,2018,3
1118,1997,1997CalfOf1118,7
1123,1991,2123,
1123,2001,3123,10
1123,2004,3423,3
1123,2008,3823,4
1123,2011,4123,3
1127,1976,1976CalfOf1127,
1127,1981,1128,5
1127,1984,1404,3
1127,1987,1709,3
1127,1990,2027,3
1127,1994,2427,4
1135,1967,1967CalfOf1135,
1135,1974,1974CalfOf1135,7
1135,1981,1163,7
1135,1984,1406,3
1135,1987,1706,3
1135,1991,2135,4
1135,1996,2635,5
1140,1982,1245,
1140,1987,1704,5
1140,1990,2040,3
1140,1994,2440,4
1140,2001,3140,7
1140,2005,3540,4
1140,2013,4340,8
1142,1977,1977CalfOf1142,
1142,1981,1123,4
1142,1984,1411,3
1142,1990,2042,6
1142,1996,2642,6
1142,2001,3142,5
1142,2004,3442,3
1142,2009,3942,5
1145,1981,1138,
1145,1984,1410,3
1145,1991,2145,7
1145,1996,1996CalfOf1145,5
1145,2002,3245,6
1145,2005,3550,3
1145,2010,4094,5
1151,1987,1705,
1151,1991,2151,4
1151,2001,3151,10
1151,2003,3351,2
1151,2006,3651,3
1151,2009,3951,3
1153,1993,1993CalfOf1153,
1153,1997,2753,4
1157,1981,1134,
1157,1984,1402,3
1157,1987,1703,3
1157,1990,2057,3
1157,1995,2557,5
1157,2001,3157,6
1158,1991,2158,
1160,1981,1161,
1160,1984,1409,3
1160,1988,1804,4
1160,1991,1991CalfOf1160,3
1160,1996,2660,5
1160,2001,3160,5
1163,1986,1608,
1163,1991,2163,5
1168,1984,1427,
1168,1989,1968,5
1168,1992,1992CalfOf1168,3
1171,1981,1170,
1171,1984,1405,3
1171,1989,1971,5
1171,1992,2271,3
1175,1981,1239,
1179,1994,2479,
1179,2002,3279,8
1179,2005,3579,3
1201,1982,1429,
1201,1985,1508,3
1201,1989,1901,4
1201,1993,2301,4
1204,1988,1807,
1204,1991,1991CalfOf1204,3
1204,1995,1995CalfOf1204,4
1204,1999,2904,4
1204,2002,2002CalfOf1204,3
1204,2005,3504,3
1204,2009,3904,4
1204,2013,2013CalfOf1204,4
1208,1985,1985CalfOf1208,
1208,1991,1991CalfOf1208,6
1208,1996,2640,5
1208,2003,3340,7
1208,2008,3850,5
1208,2012,2012CalfOf1208,4
1219,1987,1701,
1222,1982,1250,
1222,1985,1505,3
1223,1992,2223,
1233,1989,1933,
1233,1992,2233,3
1233,1998,1998CalfOf1233,6
1233,2003,3333,5
1233,2009,2009CalfOf1233,6
1233,2016,2016CalfOf1233,7
1240,1974,1974CalfOf1240,
1240,1982,1241,8
1240,1985,1503,3
1240,1991,2140,6
1240,1997,2740,6
1240,2002,3240,5
1240,2005,2005CalfOf1240,3
1240,2009,3930,4
1240,2014,2014CalfOf1240,5
1241,1989,1941,
1241,1995,2541,6
1241,2002,3241,7
1241,2005,3541,3
1241,2010,4041,5
1242,1982,1243,
1242,1988,1801,6
1242,1991,2142,3
1242,2007,3770,16
1243,1991,2143,
1243,1997,2743,6
1243,2003,3343,6
1243,2006,3643,3
1243,2008,3843,2
1243,2011,4143,3
1245,1996,2645,
1245,2001,3145,5
1245,2005,3545,4
1245,2008,3845,3
1245,2011,4145,3
1246,1974,1974CalfOf1246,
1246,1982,1247,8
1246,1986,1986CalfOf1246,4
1246,1989,1946,3
1246,2002,2002CalfOf1246,13
1246,2005,3546,3
1246,2009,3946,4
1248,1982,1249,
1248,1985,1506,3
1248,1990,2048,5
1248,1997,1997CalfOf1248,7
1248,2002,3291,5
1248,2006,3648,4
1254,1986,1607,
1254,1989,1954,3
1254,1992,1992CalfOf1254,3
1254,1995,1995CalfOf1254,3
1264,1982,1265,
1264,1985,1502,3
1266,1982,1267,
1266,1985,1507,3
1266,1988,1803,3
1266,1993,2366,5
1266,2001,2001CalfOf1266,8
1266,2004,3466,3
1266,2009,3966,5
1268,1979,1979CalfOf1268,
1268,1982,1982CalfOf1268,3
1268,1995,1995CalfOf1268,13
1268,2002,2002CalfOf1268,7
1281,1986,1601,
1281,1989,1981,3
1281,1996,2681,7
1281,2001,3181,5
1281,2004,2004CalfOf1281,3
1281,2006,3681,2
1281,2009,3981,3
1281,2016,4681,7
1284,1987,1708,
1284,1990,1990CalfOf1284,3
1301,1989,1931,
1301,2003,3301,14
1301,2006,3601,3
1301,2008,3801,2
1301,2012,4201,4
1301,2014,4401,2
1303,1984,1403,
1303,1989,1903,5
1303,1993,2303,4
1303,2001,2001CalfOf1303,8
1303,2005,3592,4
1303,2009,3960,4
1308,2001,3108,
1308,2005,3560,4
1308,2008,2008CalfOf1308,3
1308,2011,2011CalfOf1308,3
1310,1983,1311,
1310,1986,1606,3
1310,1990,2010,4
1310,1997,1997CalfOf1310,7
1310,2002,3292,5
1310,2005,3570,3
1310,2009,2009CalfOf1310,4
1312,1983,1983CalfOf1312,
1314,1983,1315,
1314,1986,1602,3
1314,1991,2114,5
1315,1992,2215,
1315,1998,1998CalfOf1315,6
1315,2002,2002CalfOf1315,4
1315,2005,3515,3
1315,2009,3989,4
1315,2013,4315,4
1316,1980,1039,
1316,1983,1317,3
1318,1983,1319,
1318,1985,1504,2
1321,1991,1991CalfOf1321,
1321,1998,1998CalfOf1321,7
1321,2004,3421,6
1321,2008,3821,4
1321,2014,2014CalfOf1321,6
1334,1983,1983CalfOf1334,
1334,1986,1986CalfOf1334,3
1334,1989,1920,3
1334,1992,1992CalfOf1334,3
1334,1996,1996CalfOf1334,4
1334,2000,2000CalfOf1334,4
1334,2005,2005CalfOf1334,5
1334,2009,3934,4
1334,2013,2013CalfOf1334,4
1405,1997,2705,
1406,1994,2406,
1407,1984,1426,
1407,1989,1907,5
1407,1993,2307,4
1407,2001,3107,8
1408,1996,2608,
1408,2002,3208,6
1408,2005,3508,3
1408,2008,3808,3
1408,2013,4308,5
1412,1984,1984CalfOf1412,
1412,1997,3194,13
1412,2017,2017CalfOf1412,20
1425,1994,2425,
1425,2001,3125,7
1425,2007,3725,6
1425,2014,4425,7
1430,1992,2230,
1430,1997,1997CalfOf1430,5
1430,2002,3296,5
1501,1980,1424,
1501,1985,1985CalfOf1501,5
1503,1995,2503,
1503,2003,3303,8
1503,2006,3603,3
1503,2009,3903,3
1509,1986,1610,
1509,1989,1909,3
1509,1992,2209,3
1509,1997,2709,5
1509,2001,3109,4
1509,2004,3530,3
1515,1985,1985CalfOf1515,
1515,1988,1806,3
1515,1992,1992CalfOf1515,4
1515,1998,1998CalfOf1515,6
1515,2003,2003CalfOf1515,5
1515,2009,3915,6
1515,2017,2017CalfOf1515,8
1601,1997,2701,
1602,1996,2602,
1602,2001,3102,5
1604,1993,2304,
1604,2002,2002CalfOf1604,9
1604,2005,3595,3
1604,2011,2011CalfOf1604,6
1604,2015,4504,4
1608,2003,3308,
1608,2009,3908,6
1611,2001,3111,
1611,2006,3611,5
1611,2009,3950,3
1611,2015,2015CalfOf1611,6
1612,1986,1613,
1612,1992,2212,6
1612,1999,2912,7
1612,2003,3312,4
1612,2009,3994,6
1612,2013,2013CalfOf1612,4
1619,1970,1970CalfOf1619,
1619,1987,1712,17
1619,1990,1990CalfOf1619,3
1620,1996,1996CalfOf1620,
1620,2001,2001CalfOf1620,5
1620,2004,2004CalfOf1620,3
1620,2007,3720,3
1620,2010,4020,3
1620,2015,4520,5
1622,1997,1997CalfOf1622,
1622,2002,3440,5
1622,2005,3522,3
1622,2008,3822,3
1629,1990,2029,
1629,2002,3229,12
1632,2002,3232,
1632,2005,3532,3
1632,2008,3832,3
1632,2013,4332,5
1701,1996,2601,
1701,2001,3101,5
1701,2004,3401,3
1701,2007,3701,3
1701,2010,4001,3
1701,2015,2015CalfOf1701,5
1703,2001,3103,
1703,2005,3503,4
1703,2008,3803,3
1703,2015,2015CalfOf1703,7
1704,1997,2704,
1705,1996,2605,
1705,2004,3405,8
1705,2007,3750,3
1705,2012,2012CalfOf1705,5
1707,1997,2707,
1710,1987,1711,
1710,1991,2110,4
1710,1996,1996CalfOf1710,5
1710,2001,3110,5
1710,2007,3792,6
1711,2003,3311,
1711,2009,3996,6
1711,2017,2017CalfOf1711,8
1713,1988,1808,
1802,2003,3302,
1802,2006,3602,3
1802,2008,3802,2
1802,2011,4102,3
1810,1994,1994CalfOf1810,
1810,1998,2810,4
1810,2002,3290,4
1810,2007,3794,5
1810,2016,2016CalfOf1810,9
1812,1996,1996CalfOf1812,
1812,2002,2002CalfOf1812,6
1812,2004,3680,2
1812,2008,3812,4
1812,2012,4212,4
1812,2016,2016CalfOf1812,4
1814,2007,3790,
1815,1996,2615,
1815,2001,3115,5
1817,1996,2617,
1817,2003,3317,7
1817,2006,3617,3
1817,2009,2009CalfOf1817,3
1911,2001,3120,
1911,2004,3411,3
1911,2007,3711,3
1911,2011,4111,4
1933,2001,2001CalfOf1933,
1946,1997,2746,
1946,2003,3346,6
1946,2006,3646,3
1946,2009,3992,3
1946,2013,4346,4
1950,1997,2750,
1950,2003,3350,6
1950,2006,3650,3
1950,2010,4050,4
1950,2015,2015CalfOf1950,5
1970,1996,1996CalfOf1970,
1970,2001,2001CalfOf1970,5
1970,2005,3580,4
1970,2009,2009CalfOf1970,4
2029,2003,3329,
2029,2006,3629,3
2029,2011,4129,5
2040,2002,3230,
2040,2005,3520,3
2040,2008,3860,3
2040,2011,4140,3
2040,2014,4440,3
2042,2013,2013CalfOf2042,
2050,2001,3150,
2114,2003,3314,
2123,2001,2001CalfOf2123,
2123,2003,3323,2
2123,2006,3623,3
2123,2009,3923,3
2123,2014,4423,5
2145,2001,3170,
2145,2004,3445,3
2145,2007,2007CalfOf2145,3
2145,2009,3945,2
2145,2015,4545,6
2150,2001,3180,
2210,1999,2940,
2223,2005,3523,
2223,2009,3998,4
2223,2015,4523,6
2240,2001,3130,
2301,2003,3310,
2320,2006,3670,
2320,2009,3993,3
2320,2013,4320,4
2330,2004,3430,
2330,2008,3830,4
2330,2013,4330,5
2360,2004,3460,
2360,2007,3760,3
2360,2010,4060,3
2413,2005,3513,
2413,2011,2011CalfOf2413,6
2413,2013,4313,2
2420,1994,1994CalfOf2420,
2420,2002,2002CalfOf2420,8
2420,2006,2006CalfOf2420,4
2420,2011,4120,5
2430,2007,3730,
2430,2010,4030,3
2460,2004,3420,
2460,2007,3710,3
2460,2010,4070,3
2503,2006,3620,
2503,2009,3980,3
2503,2014,2014CalfOf2503,5
2520,1995,1995CalfOf2520,
2520,1999,3060,4
2520,2003,3330,4
2520,2009,3999,6
2520,2016,4620,7
2601,2007,3740,
2605,2007,3705,
2605,2010,4005,3
2605,2015,2015CalfOf2605,5
2610,1996,2611,
2611,2007,2007CalfOf2611,
2611,2009,3911,2
2611,2015,2015CalfOf2611,6
2614,2004,3414,
2614,2007,3714,3
2614,2010,4014,3
2614,2017,2017CalfOf2614,7
2642,2007,3742,
2642,2010,4091,3
2645,2005,3597,
2645,2007,3745,2
2645,2010,4045,3
2645,2014,4445,4
2660,2006,3660,
2660,2009,3910,3
2660,2011,4160,2
2710,2006,3630,
2710,2010,4010,4
2746,2007,3746,
2746,2011,4146,4
2746,2014,4446,3
2753,2008,3853,
2753,2013,4353,5
2790,2005,3594,
2790,2008,3890,3
2790,2011,4190,3
2790,2015,2015CalfOf2790,4
2791,2006,3691,
2791,2009,3991,3
2791,2019,2019CalfOf2791,10
2912,2007,3712,
2912,2013,2013CalfOf2912,6
3010,2005,3510,
3010,2011,4110,6
3020,2008,3820,
3020,2011,2011CalfOf3020,3
3101,2009,3901,
3101,2016,4601,7
3108,2009,3920,
3115,2008,3815,
3115,2011,4115,3
3115,2016,4615,5
3123,2010,4023,
3130,2008,3810,
3130,2011,4191,3
3139,2009,2009CalfOf3139,
3139,2015,2015CalfOf3139,6
3142,2010,4042,
3157,2010,4057,
3157,2014,4457,4
3180,2008,3880,
3180,2010,4080,2
3180,2016,2016CalfOf3180,6
3220,2002,2002CalfOf3220,
3220,2012,4220,10
3232,2015,2015CalfOf3232,
3240,2011,4194,
3260,2010,4096,
3270,2011,2011CalfOf3270,
3280,2007,2007CalfOf3280,
3290,2009,3990,
3292,2008,3892,
3292,2015,2015CalfOf3292,7
3293,2008,3893,
3293,2011,4193,3
3294,2013,4394,
3317,2009,3917,
3317,2016,4617,7
3320,2009,3970,
3360,2007,3791,
3360,2010,4090,3
3370,2009,3997,
3390,2012,4290,
3405,2016,2016CalfOf3405,
3420,2015,2015CalfOf3420,
3430,2011,4130,
3440,2009,3940,
3440,2016,2016CalfOf3440,7
3450,2016,2016CalfOf3450,
3513,2013,2013CalfOf3513,
3515,2013,4310,
3520,2013,2013CalfOf3520,
3540,2013,2013CalfOf3540,
3546,2014,2014CalfOf3546,
3646,2015,4546,
3692,2013,2013CalfOf3692,
3693,2015,2015CalfOf3693,
3860,2016,2016CalfOf3860,
3995,2012,2012CalfOf3995,
4094,2016,4694,
